study_hours,attendance,assignments_completed,previous_grade,participation,pass
5.2,42,1,36,1,0
13.2,85,8,79,7,1
7.8,58,3,51,3,0
10.0,73,6,66,5,1
12.2,81,7,74,6,1
6.5,45,2,39,2,0
14.5,95,10,91,9,1
8.0,60,4,53,3,0
11.5,78,6,71,5,1
5.5,44,1,37,2,0
13.0,86,8,80,7,1
7.2,56,3,49,3,0
10.5,75,6,68,5,1
12.8,84,7,77,6,1
6.2,45,2,39,2,0
14.0,92,9,88,8,1
8.8,62,4,56,4,0
11.0,76,6,69,5,1
5.5,41,1,35,1,0
13.0,86,8,80,7,1
7.5,54,3,48,3,0
10.8,75,6,68,5,1
12.0,80,7,73,6,1
6.5,46,2,40,2,0
14.2,94,9,90,9,1
8.2,60,4,54,3,0
11.5,79,6,71,5,1
5.8,44,1,37,2,0
13.5,87,8,82,7,1
7.0,55,3,48,3,0
10.5,74,6,67,5,1
12.5,82,7,75,6,1
6.0,47,2,41,2,0
14.0,92,9,88,8,1
8.5,63,4,57,4,0
11.2,77,6,70,5,1
5.2,42,1,36,1,0
13.2,85,8,79,7,1
7.8,58,3,51,3,0
10.0,73,6,66,5,1
12.2,81,7,74,6,1
6.5,45,2,39,2,0
14.5,95,10,91,9,1
8.0,60,4,53,3,0
11.5,78,6,71,5,1
13.5,88,8,82,7,1
7.0,54,3,47,3,0
10.2,74,6,67,5,1
12.5,82,7,75,6,1
6.0,46,2,40,2,0
14.0,92,9,88,8,1
8.5,61,4,55,4,0
11.3,77,6,70,5,1
5.2,42,1,36,1,0
13.0,85,8,79,7,1
7.8,58,3,51,3,0
10.0,73,6,66,5,1
12.2,81,7,74,6,1
6.5,45,2,39,2,0
14.5,95,10,91,9,1
8.0,60,4,53,3,0
11.5,78,6,71,5,1
5.5,44,1,37,2,0
13.0,86,8,80,7,1
7.2,56,3,49,3,0
10.5,75,6,68,5,1
12.8,84,7,77,6,1
6.2,45,2,39,2,0
14.0,92,9,88,8,1
8.8,62,4,56,4,0
11.0,76,6,69,5,1
5.5,41,1,35,1,0
13.0,86,8,80,7,1
7.5,54,3,48,3,0
10.8,75,6,68,5,1
12.0,80,7,73,6,1
6.5,46,2,40,2,0
14.2,94,9,90,9,1
8.2,60,4,54,3,0
11.5,79,6,71,5,1
5.8,44,1,37,2,0
13.5,87,8,82,7,1
7.0,55,3,48,3,0
10.5,74,6,67,5,1
12.5,82,7,75,6,1
6.0,47,2,41,2,0
14.0,92,9,88,8,1
8.5,63,4,57,4,0
11.2,77,6,70,5,1
5.2,42,1,36,1,0
13.2,85,8,79,7,1
7.8,58,3,51,3,0
10.0,73,6,66,5,1
12.2,81,7,74,6,1
6.5,45,2,39,2,0
14.5,95,10,91,9,1
8.0,60,4,53,3,0
11.5,78,6,71,5,1
5.5,44,1,37,2,0
13.0,86,8,80,7,1
7.2,56,3,49,3,0
10.5,75,6,68,5,1
12.8,84,7,77,6,1
6.2,45,2,39,2,0
14.0,92,9,88,8,1
8.8,62,4,56,4,0
11.0,76,6,69,5,1
5.5,41,1,35,1,0
13.0,86,8,80,7,1
7.5,54,3,48,3,0
10.8,75,6,68,5,1
12.0,80,7,73,6,1
6.5,46,2,40,2,0
14.2,94,9,90,9,1
8.2,60,4,54,3,0
11.5,79,6,71,5,1
5.8,44,1,37,2,0
13.5,87,8,82,7,1
7.0,55,3,48,3,0
10.5,74,6,67,5,1
12.5,82,7,75,6,1
6.0,47,2,41,2,0
14.0,92,9,88,8,1
8.5,63,4,57,4,0
11.2,77,6,70,5,1
5.2,42,1,36,1,0
13.2,85,8,79,7,1
7.8,58,3,51,3,0
10.0,73,6,66,5,1
12.2,81,7,74,6,1
6.5,45,2,39,2,0
14.5,95,10,91,9,1
8.0,60,4,53,3,0
11.5,78,6,71,5,1
5.5,44,1,37,2,0
13.0,86,8,80,7,1
7.2,56,3,49,3,0
10.5,75,6,68,5,1
12.8,84,7,77,6,1
6.2,45,2,39,2,0
14.0,92,9,88,8,1
8.8,62,4,56,4,0
11.0,76,6,69,5,1
5.5,41,1,35,1,0
13.5,88,8,82,7,1
7.0,54,3,47,3,0
10.2,74,6,67,5,1
12.5,82,7,75,6,1
6.0,46,2,40,2,0
14.0,92,9,88,8,1
8.5,61,4,55,4,0
11.3,77,6,70,5,1
5.2,42,1,36,1,0
13.0,85,8,79,7,1
7.8,58,3,51,3,0
10.0,73,6,66,5,1
12.2,81,7,74,6,1
6.5,45,2,39,2,0
14.5,95,10,91,9,1
8.0,60,4,53,3,0
11.5,78,6,71,5,1
5.5,44,1,37,2,0
13.0,86,8,80,7,1
7.2,56,3,49,3,0
10.5,75,6,68,5,1
12.8,84,7,77,6,1
6.2,45,2,39,2,0
14.0,92,9,88,8,1
8.8,62,4,56,4,0
11.0,76,6,69,5,1
5.5,41,1,35,1,0
13.0,86,8,80,7,1
7.5,54,3,48,3,0
10.8,75,6,68,5,1
12.0,80,7,73,6,1
6.5,46,2,40,2,0
14.2,94,9,90,9,1
8.2,60,4,54,3,0
11.5,79,6,71,5,1
5.8,44,1,37,2,0
13.5,87,8,82,7,1
7.0,55,3,48,3,0
10.5,74,6,67,5,1
12.5,82,7,75,6,1
6.0,47,2,41,2,0
14.0,92,9,88,8,1
8.5,63,4,57,4,0
11.2,77,6,70,5,1
5.2,42,1,36,1,0
13.2,85,8,79,7,1
7.8,58,3,51,3,0
10.0,73,6,66,5,1
12.2,81,7,74,6,1
6.5,45,2,39,2,0
14.5,95,10,91,9,1
8.0,60,4,53,3,0
11.5,78,6,71,5,1
5.5,44,1,37,2,0
13.0,86,8,80,7,1
7.2,56,3,49,3,0
10.5,75,6,68,5,1
12.8,84,7,77,6,1
6.2,45,2,39,2,0
14.0,92,9,88,8,1
8.8,62,4,56,4,0
11.0,76,6,69,5,1
5.5,41,1,35,1,0
13.0,86,8,80,7,1
7.5,54,3,48,3,0
10.8,75,6,68,5,1
12.0,80,7,73,6,1
6.5,46,2,40,2,0
14.2,94,9,90,9,1
8.2,60,4,54,3,0
11.5,79,6,71,5,1
5.8,44,1,37,2,0
13.5,87,8,82,7,1
7.0,55,3,48,3,0
10.5,74,6,67,5,1
12.5,82,7,75,6,1
6.0,47,2,41,2,0
14.0,92,9,88,8,1
8.5,63,4,57,4,0
11.2,77,6,70,5,1
5.2,42,1,36,1,0
13.2,85,8,79,7,1
7.8,58,3,51,3,0
10.0,73,6,66,5,1
12.2,81,7,74,6,1
6.5,45,2,39,2,0
14.5,95,10,91,9,1
8.0,60,4,53,3,0
11.5,78,6,71,5,1
5.5,44,1,37,2,0
13.0,86,8,80,7,1
7.2,56,3,49,3,0
10.5,75,6,68,5,1
12.8,84,7,77,6,1
6.2,45,2,39,2,0
14.0,92,9,88,8,1
8.8,62,4,56,4,0
11.0,76,6,69,5,1
5.5,41,1,35,1,0
13.5,88,8,82,7,1
7.0,54,3,47,3,0
10.2,74,6,67,5,1
12.5,82,7,75,6,1
6.0,46,2,40,2,0
14.0,92,9,88,8,1
8.5,61,4,55,4,0
11.3,77,6,70,5,1
5.2,42,1,36,1,0
13.0,85,8,79,7,1
7.8,58,3,51,3,0
10.0,73,6,66,5,1
12.2,81,7,74,6,1
6.5,45,2,39,2,0
14.5,95,10,91,9,1
8.0,60,4,53,3,0
11.5,78,6,71,5,1
5.5,44,1,37,2,0
13.0,86,8,80,7,1
7.2,56,3,49,3,0
10.5,75,6,68,5,1
12.8,84,7,77,6,1
6.2,45,2,39,2,0
14.0,92,9,88,8,1
8.8,62,4,56,4,0
11.0,76,6,69,5,1
5.5,41,1,35,1,0
13.0,86,8,80,7,1
7.5,54,3,48,3,0
10.8,75,6,68,5,1
12.0,80,7,73,6,1
6.5,46,2,40,2,0
14.2,94,9,90,9,1
8.2,60,4,54,3,0
11.5,79,6,71,5,1
5.8,44,1,37,2,0
13.5,87,8,82,7,1
7.0,55,3,48,3,0
10.5,74,6,67,5,1
12.5,82,7,75,6,1
6.0,47,2,41,2,0
14.0,92,9,88,8,1
8.5,63,4,57,4,0
11.2,77,6,70,5,1
5.2,42,1,36,1,0
13.2,85,8,79,7,1
7.8,58,3,51,3,0
10.0,73,6,66,5,1
12.2,81,7,74,6,1
6.5,45,2,39,2,0
14.5,95,10,91,9,1
8.0,60,4,53,3,0
11.5,78,6,71,5,1
5.5,44,1,37,2,0
13.0,86,8,80,7,1
7.2,56,3,49,3,0
10.5,75,6,68,5,1
12.8,84,7,77,6,1
6.2,45,2,39,2,0
14.0,92,9,88,8,1
8.8,62,4,56,4,0
11.0,76,6,69,5,1
5.5,41,1,35,1,0
13.0,86,8,80,7,1
7.5,54,3,48,3,0
10.8,75,6,68,5,1
12.0,80,7,73,6,1
6.5,46,2,40,2,0
14.2,94,9,90,9,1
8.2,60,4,54,3,0
11.5,79,6,71,5,1
5.8,44,1,37,2,0
13.5,87,8,82,7,1
7.0,55,3,48,3,0
10.5,74,6,67,5,1
12.5,82,7,75,6,1
6.0,47,2,41,2,0
14.0,92,9,88,8,1
8.5,63,4,57,4,0
11.2,77,6,70,5,1
5.2,42,1,36,1,0
13.2,85,8,79,7,1
7.8,58,3,51,3,0
10.0,73,6,66,5,1
12.2,81,7,74,6,1
6.5,45,2,39,2,0
14.5,95,10,91,9,1
8.0,60,4,53,3,0
11.5,78,6,71,5,1
5.5,44,1,37,2,0
13.0,86,8,80,7,1
7.2,56,3,49,3,0
10.5,75,6,68,5,1
12.8,84,7,77,6,1
6.2,45,2,39,2,0
14.0,92,9,88,8,1
8.8,62,4,56,4,0
11.0,76,6,69,5,1
5.5,41,1,35,1,0
13.5,88,8,82,7,1
7.0,54,3,47,3,0
10.2,74,6,67,5,1
12.5,82,7,75,6,1
6.0,46,2,40,2,0
14.0,92,9,88,8,1
8.5,61,4,55,4,0
11.3,77,6,70,5,1
5.2,42,1,36,1,0
13.0,85,8,79,7,1
7.8,58,3,51,3,0
10.0,73,6,66,5,1
12.2,81,7,74,6,1
6.5,45,2,39,2,0
14.5,95,10,91,9,1
8.0,60,4,53,3,0
11.5,78,6,71,5,1
5.5,44,1,37,2,0
13.0,86,8,80,7,1
7.2,56,3,49,3,0
10.5,75,6,68,5,1
12.8,84,7,77,6,1
6.2,45,2,39,2,0
14.0,92,9,88,8,1
8.8,62,4,56,4,0
11.0,76,6,69,5,1
5.5,41,1,35,1,0
13.0,86,8,80,7,1
7.5,54,3,48,3,0
10.8,75,6,68,5,1
12.0,80,7,73,6,1
6.5,46,2,40,2,0
14.2,94,9,90,9,1
8.2,60,4,54,3,0
11.5,79,6,71,5,1
5.8,44,1,37,2,0
13.5,87,8,82,7,1
7.0,55,3,48,3,0
10.5,74,6,67,5,1
12.5,82,7,75,6,1
6.0,47,2,41,2,0
14.0,92,9,88,8,1
8.5,63,4,57,4,0
11.2,77,6,70,5,1
5.2,42,1,36,1,0
13.2,85,8,79,7,1
7.8,58,3,51,3,0
10.0,73,6,66,5,1
12.2,81,7,74,6,1
6.5,45,2,39,2,0
14.5,95,10,91,9,1
8.0,60,4,53,3,0
11.5,78,6,71,5,1
5.5,44,1,37,2,0
13.0,86,8,80,7,1
7.2,56,3,49,3,0
10.5,75,6,68,5,1
12.8,84,7,77,6,1
6.2,45,2,39,2,0
14.0,92,9,88,8,1
8.8,62,4,56,4,0
11.0,76,6,69,5,1
5.5,41,1,35,1,0
13.0,86,8,80,7,1
7.5,54,3,48,3,0
10.8,75,6,68,5,1
12.0,80,7,73,6,1
6.5,46,2,40,2,0
14.2,94,9,90,9,1
8.2,60,4,54,3,0
11.5,79,6,71,5,1
5.8,44,1,37,2,0
13.5,87,8,82,7,1
7.0,55,3,48,3,0
10.5,74,6,67,5,1
12.5,82,7,75,6,1
6.0,47,2,41,2,0
14.0,92,9,88,8,1
8.5,63,4,57,4,0
11.2,77,6,70,5,1
5.2,42,1,36,1,0
13.2,85,8,79,7,1
7.8,58,3,51,3,0
10.0,73,6,66,5,1
12.2,81,7,74,6,1
6.5,45,2,39,2,0
14.5,95,10,91,9,1
8.0,60,4,53,3,0
11.5,78,6,71,5,1
5.5,44,1,37,2,0
13.0,86,8,80,7,1
7.2,56,3,49,3,0
10.5,75,6,68,5,1
12.8,84,7,77,6,1
6.2,45,2,39,2,0
14.0,92,9,88,8,1
8.8,62,4,56,4,0
11.0,76,6,69,5,1
5.5,41,1,35,1,0
